
iso/boot/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00082e60 <start>:
   82e60:	bc c0 b0 0a 00       	mov    $0xab0c0,%esp
   84720:	83 ec 08             	sub    $0x8,%esp
   84723:	8b 45 08             	mov    0x8(%ebp),%eax
   84726:	8b 55 0c             	mov    0xc(%ebp),%edx
   84729:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   8472d:	89 d0                	mov    %edx,%eax
   8472f:	88 45 f8             	mov    %al,-0x8(%ebp)
   84732:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   84736:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   8473a:	ee                   	out    %al,(%dx)
   8473b:	90                   	nop
   8473c:	c9                   	leave  
   8473d:	c3                   	ret    

0008473e <inb>:
   8473e:	55                   	push   %ebp
   8473f:	89 e5                	mov    %esp,%ebp
   84741:	83 ec 14             	sub    $0x14,%esp
   84744:	8b 45 08             	mov    0x8(%ebp),%eax
   84747:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
   8474b:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   8474f:	89 c2                	mov    %eax,%edx
   84751:	ec                   	in     (%dx),%al
   84752:	88 45 ff             	mov    %al,-0x1(%ebp)
   84755:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   84759:	c9                   	leave  
   8475a:	c3                   	ret    

0008475b <isr_init>:
   8475b:	f3 0f 1e fb          	endbr32 
   8475f:	55                   	push   %ebp
   84760:	89 e5                	mov    %esp,%ebp
   84762:	83 ec 18             	sub    $0x18,%esp
   84765:	b8 36 2f 08 00       	mov    $0x82f36,%eax
   8476a:	83 ec 08             	sub    $0x8,%esp
   8476d:	50                   	push   %eax
   8476e:	6a 00                	push   $0x0
   84770:	e8 ad 07 00 00       	call   84f22 <idt_setGate>
   84775:	83 c4 10             	add    $0x10,%esp
   84778:	b8 40 2f 08 00       	mov    $0x82f40,%eax
   8477d:	83 ec 08             	sub    $0x8,%esp
   84780:	50                   	push   %eax
   84781:	6a 01                	push   $0x1
   84783:	e8 9a 07 00 00       	call   84f22 <idt_setGate>
   84788:	83 c4 10             	add    $0x10,%esp
   8478b:	b8 4a 2f 08 00       	mov    $0x82f4a,%eax
   84790:	83 ec 08             	sub    $0x8,%esp
   84793:	50                   	push   %eax
   84794:	6a 02                	push   $0x2
   84796:	e8 87 07 00 00       	call   84f22 <idt_setGate>
   8479b:	83 c4 10             	add    $0x10,%esp
   8479e:	b8 54 2f 08 00       	mov    $0x82f54,%eax
   847a3:	83 ec 08             	sub    $0x8,%esp
   847a6:	50                   	push   %eax
   847a7:	6a 03                	push   $0x3
   847a9:	e8 74 07 00 00       	call   84f22 <idt_setGate>
   847ae:	83 c4 10             	add    $0x10,%esp
   847b1:	b8 5e 2f 08 00       	mov    $0x82f5e,%eax
   847b6:	83 ec 08             	sub    $0x8,%esp
   847b9:	50                   	push   %eax
   847ba:	6a 04                	push   $0x4
   847bc:	e8 61 07 00 00       	call   84f22 <idt_setGate>
   847c1:	83 c4 10             	add    $0x10,%esp
   847c4:	b8 68 2f 08 00       	mov    $0x82f68,%eax
   847c9:	83 ec 08             	sub    $0x8,%esp
   847cc:	50                   	push   %eax
   847cd:	6a 05                	push   $0x5
   847cf:	e8 4e 07 00 00       	call   84f22 <idt_setGate>
   847d4:	83 c4 10             	add    $0x10,%esp
   847d7:	b8 72 2f 08 00       	mov    $0x82f72,%eax
   847dc:	83 ec 08             	sub    $0x8,%esp
   847df:	50                   	push   %eax
   847e0:	6a 06                	push   $0x6
   847e2:	e8 3b 07 00 00       	call   84f22 <idt_setGate>
   847e7:	83 c4 10             	add    $0x10,%esp
   847ea:	b8 7c 2f 08 00       	mov    $0x82f7c,%eax
   847ef:	83 ec 08             	sub    $0x8,%esp
   847f2:	50                   	push   %eax
   847f3:	6a 07                	push   $0x7
   847f5:	e8 28 07 00 00       	call   84f22 <idt_setGate>
   847fa:	83 c4 10             	add    $0x10,%esp
   847fd:	b8 86 2f 08 00       	mov    $0x82f86,%eax
   84802:	83 ec 08             	sub    $0x8,%esp
   84805:	50                   	push   %eax
   84806:	6a 08                	push   $0x8
   84808:	e8 15 07 00 00       	call   84f22 <idt_setGate>
   8480d:	83 c4 10             	add    $0x10,%esp
   84810:	b8 90 2f 08 00       	mov    $0x82f90,%eax
   84815:	83 ec 08             	sub    $0x8,%esp
   84818:	50                   	push   %eax
   84819:	6a 09                	push   $0x9
   8481b:	e8 02 07 00 00       	call   84f22 <idt_setGate>
   84820:	83 c4 10             	add    $0x10,%esp
   84823:	b8 9a 2f 08 00       	mov    $0x82f9a,%eax
   84828:	83 ec 08             	sub    $0x8,%esp
   8482b:	50                   	push   %eax
   8482c:	6a 0a                	push   $0xa
   8482e:	e8 ef 06 00 00       	call   84f22 <idt_setGate>
   84833:	83 c4 10             	add    $0x10,%esp
   84836:	b8 a4 2f 08 00       	mov    $0x82fa4,%eax
   8483b:	83 ec 08             	sub    $0x8,%esp
   8483e:	50                   	push   %eax
   8483f:	6a 0b                	push   $0xb
   84841:	e8 dc 06 00 00       	call   84f22 <idt_setGate>
   84846:	83 c4 10             	add    $0x10,%esp
   84849:	b8 ae 2f 08 00       	mov    $0x82fae,%eax
   8484e:	83 ec 08             	sub    $0x8,%esp
   84851:	50                   	push   %eax
   84852:	6a 0c                	push   $0xc
   84854:	e8 c9 06 00 00       	call   84f22 <idt_setGate>
   84859:	83 c4 10             	add    $0x10,%esp
   8485c:	b8 b8 2f 08 00       	mov    $0x82fb8,%eax
   84861:	83 ec 08             	sub    $0x8,%esp
   84864:	50                   	push   %eax
   84865:	6a 0d                	push   $0xd
   84867:	e8 b6 06 00 00       	call   84f22 <idt_setGate>
   8486c:	83 c4 10             	add    $0x10,%esp
   8486f:	b8 c2 2f 08 00       	mov    $0x82fc2,%eax
   84874:	83 ec 08             	sub    $0x8,%esp
   84877:	50                   	push   %eax
   84878:	6a 0e                	push   $0xe
   8487a:	e8 a3 06 00 00       	call   84f22 <idt_setGate>
   8487f:	83 c4 10             	add    $0x10,%esp
   84882:	b8 cc 2f 08 00       	mov    $0x82fcc,%eax
   84887:	83 ec 08             	sub    $0x8,%esp
   8488a:	50                   	push   %eax
   8488b:	6a 0f                	push   $0xf
   8488d:	e8 90 06 00 00       	call   84f22 <idt_setGate>
   84892:	83 c4 10             	add    $0x10,%esp
   84895:	b8 d6 2f 08 00       	mov    $0x82fd6,%eax
   8489a:	83 ec 08             	sub    $0x8,%esp
   8489d:	50                   	push   %eax
   8489e:	6a 10                	push   $0x10
   848a0:	e8 7d 06 00 00       	call   84f22 <idt_setGate>
   848a5:	83 c4 10             	add    $0x10,%esp
   848a8:	b8 e0 2f 08 00       	mov    $0x82fe0,%eax
   848ad:	83 ec 08             	sub    $0x8,%esp
   848b0:	50                   	push   %eax
   848b1:	6a 11                	push   $0x11
   848b3:	e8 6a 06 00 00       	call   84f22 <idt_setGate>
   848b8:	83 c4 10             	add    $0x10,%esp
   848bb:	b8 ea 2f 08 00       	mov    $0x82fea,%eax
   848c0:	83 ec 08             	sub    $0x8,%esp
   848c3:	50                   	push   %eax
   848c4:	6a 12                	push   $0x12
   848c6:	e8 57 06 00 00       	call   84f22 <idt_setGate>
   848cb:	83 c4 10             	add    $0x10,%esp
   848ce:	b8 f4 2f 08 00       	mov    $0x82ff4,%eax
   848d3:	83 ec 08             	sub    $0x8,%esp
   848d6:	50                   	push   %eax
   848d7:	6a 13                	push   $0x13
   848d9:	e8 44 06 00 00       	call   84f22 <idt_setGate>
   848de:	83 c4 10             	add    $0x10,%esp
   848e1:	b8 fe 2f 08 00       	mov    $0x82ffe,%eax
   848e6:	83 ec 08             	sub    $0x8,%esp
   848e9:	50                   	push   %eax
   848ea:	6a 14                	push   $0x14
   848ec:	e8 31 06 00 00       	call   84f22 <idt_setGate>
   848f1:	83 c4 10             	add    $0x10,%esp
   848f4:	b8 08 30 08 00       	mov    $0x83008,%eax
   848f9:	83 ec 08             	sub    $0x8,%esp
   848fc:	50                   	push   %eax
   848fd:	6a 15                	push   $0x15
   848ff:	e8 1e 06 00 00       	call   84f22 <idt_setGate>
   84904:	83 c4 10             	add    $0x10,%esp
   84907:	b8 12 30 08 00       	mov    $0x83012,%eax
   8490c:	83 ec 08             	sub    $0x8,%esp
   8490f:	50                   	push   %eax
   84910:	6a 16                	push   $0x16
   84912:	e8 0b 06 00 00       	call   84f22 <idt_setGate>
   84917:	83 c4 10             	add    $0x10,%esp
   8491a:	b8 1c 30 08 00       	mov    $0x8301c,%eax
   8491f:	83 ec 08             	sub    $0x8,%esp
   84922:	50                   	push   %eax
   84923:	6a 17                	push   $0x17
   84925:	e8 f8 05 00 00       	call   84f22 <idt_setGate>
   8492a:	83 c4 10             	add    $0x10,%esp
   8492d:	b8 26 30 08 00       	mov    $0x83026,%eax
   84932:	83 ec 08             	sub    $0x8,%esp
   84935:	50                   	push   %eax
   84936:	6a 18                	push   $0x18
   84938:	e8 e5 05 00 00       	call   84f22 <idt_setGate>
   8493d:	83 c4 10             	add    $0x10,%esp
   84940:	b8 30 30 08 00       	mov    $0x83030,%eax
   84945:	83 ec 08             	sub    $0x8,%esp
   84948:	50                   	push   %eax
   84949:	6a 19                	push   $0x19
   8494b:	e8 d2 05 00 00       	call   84f22 <idt_setGate>
   84950:	83 c4 10             	add    $0x10,%esp
   84953:	b8 3a 30 08 00       	mov    $0x8303a,%eax
   84958:	83 ec 08             	sub    $0x8,%esp
   8495b:	50                   	push   %eax
   8495c:	6a 1a                	push   $0x1a
   8495e:	e8 bf 05 00 00       	call   84f22 <idt_setGate>
   84963:	83 c4 10             	add    $0x10,%esp
   84966:	b8 44 30 08 00       	mov    $0x83044,%eax
   8496b:	83 ec 08             	sub    $0x8,%esp
   8496e:	50                   	push   %eax
   8496f:	6a 1b                	push   $0x1b
   84971:	e8 ac 05 00 00       	call   84f22 <idt_setGate>
   84976:	83 c4 10             	add    $0x10,%esp
   84979:	b8 4e 30 08 00       	mov    $0x8304e,%eax
   8497e:	83 ec 08             	sub    $0x8,%esp
   84981:	50                   	push   %eax
   84982:	6a 1c                	push   $0x1c
   84984:	e8 99 05 00 00       	call   84f22 <idt_setGate>
   84989:	83 c4 10             	add    $0x10,%esp
   8498c:	b8 58 30 08 00       	mov    $0x83058,%eax
   84991:	83 ec 08             	sub    $0x8,%esp
   84994:	50                   	push   %eax
   84995:	6a 1d                	push   $0x1d
   84997:	e8 86 05 00 00       	call   84f22 <idt_setGate>
   8499c:	83 c4 10             	add    $0x10,%esp
   8499f:	b8 62 30 08 00       	mov    $0x83062,%eax
   849a4:	83 ec 08             	sub    $0x8,%esp
   849a7:	50                   	push   %eax
   849a8:	6a 1e                	push   $0x1e
   849aa:	e8 73 05 00 00       	call   84f22 <idt_setGate>
   849af:	83 c4 10             	add    $0x10,%esp
   849b2:	b8 6c 30 08 00       	mov    $0x8306c,%eax
   849b7:	83 ec 08             	sub    $0x8,%esp
   849ba:	50                   	push   %eax
   849bb:	6a 1f                	push   $0x1f
   849bd:	e8 60 05 00 00       	call   84f22 <idt_setGate>
   849c2:	83 c4 10             	add    $0x10,%esp
   849c5:	83 ec 0c             	sub    $0xc,%esp
   849c8:	6a 21                	push   $0x21
   849ca:	e8 6f fd ff ff       	call   8473e <inb>
   849cf:	83 c4 10             	add    $0x10,%esp
   849d2:	88 45 f7             	mov    %al,-0x9(%ebp)
   849d5:	83 ec 0c             	sub    $0xc,%esp
   849d8:	68 a1 00 00 00       	push   $0xa1
   849dd:	e8 5c fd ff ff       	call   8473e <inb>
   849e2:	83 c4 10             	add    $0x10,%esp
   849e5:	88 45 f6             	mov    %al,-0xa(%ebp)
   849e8:	83 ec 08             	sub    $0x8,%esp
   849eb:	6a 11                	push   $0x11
   849ed:	6a 20                	push   $0x20
   849ef:	e8 29 fd ff ff       	call   8471d <outb>
   849f4:	83 c4 10             	add    $0x10,%esp
   849f7:	83 ec 08             	sub    $0x8,%esp
   849fa:	6a 11                	push   $0x11
   849fc:	68 a0 00 00 00       	push   $0xa0
   84a01:	e8 17 fd ff ff       	call   8471d <outb>
   84a06:	83 c4 10             	add    $0x10,%esp
   84a09:	83 ec 08             	sub    $0x8,%esp
   84a0c:	6a 20                	push   $0x20
   84a0e:	6a 21                	push   $0x21
   84a10:	e8 08 fd ff ff       	call   8471d <outb>
   84a15:	83 c4 10             	add    $0x10,%esp
   84a18:	83 ec 08             	sub    $0x8,%esp
   84a1b:	6a 28                	push   $0x28
   84a1d:	68 a1 00 00 00       	push   $0xa1
   84a22:	e8 f6 fc ff ff       	call   8471d <outb>
   84a27:	83 c4 10             	add    $0x10,%esp
   84a2a:	83 ec 08             	sub    $0x8,%esp
   84a2d:	6a 04                	push   $0x4
   84a2f:	6a 21                	push   $0x21
   84a31:	e8 e7 fc ff ff       	call   8471d <outb>
   84a36:	83 c4 10             	add    $0x10,%esp
   84a39:	83 ec 08             	sub    $0x8,%esp
   84a3c:	6a 02                	push   $0x2
   84a3e:	68 a1 00 00 00       	push   $0xa1
   84a43:	e8 d5 fc ff ff       	call   8471d <outb>
   84a48:	83 c4 10             	add    $0x10,%esp
   84a4b:	83 ec 08             	sub    $0x8,%esp
   84a4e:	6a 01                	push   $0x1
   84a50:	6a 21                	push   $0x21
   84a52:	e8 c6 fc ff ff       	call   8471d <outb>
   84a57:	83 c4 10             	add    $0x10,%esp
   84a5a:	83 ec 08             	sub    $0x8,%esp
   84a5d:	6a 01                	push   $0x1
   84a5f:	68 a1 00 00 00       	push   $0xa1
   84a64:	e8 b4 fc ff ff       	call   8471d <outb>
   84a69:	83 c4 10             	add    $0x10,%esp
   84a6c:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
   84a70:	83 ec 08             	sub    $0x8,%esp
   84a73:	50                   	push   %eax
   84a74:	6a 21                	push   $0x21
   84a76:	e8 a2 fc ff ff       	call   8471d <outb>
   84a7b:	83 c4 10             	add    $0x10,%esp
   84a7e:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
   84a82:	83 ec 08             	sub    $0x8,%esp
   84a85:	50                   	push   %eax
   84a86:	68 a1 00 00 00       	push   $0xa1
   84a8b:	e8 8d fc ff ff       	call   8471d <outb>
   84a90:	83 c4 10             	add    $0x10,%esp
   84a93:	b8 76 30 08 00       	mov    $0x83076,%eax
   84a98:	83 ec 08             	sub    $0x8,%esp
   84a9b:	50                   	push   %eax
   84a9c:	6a 20                	push   $0x20
   84a9e:	e8 7f 04 00 00       	call   84f22 <idt_setGate>
   84aa3:	83 c4 10             	add    $0x10,%esp
   84aa6:	b8 80 30 08 00       	mov    $0x83080,%eax
   84aab:	83 ec 08             	sub    $0x8,%esp
   84aae:	50                   	push   %eax
   84aaf:	6a 21                	push   $0x21
   84ab1:	e8 6c 04 00 00       	call   84f22 <idt_setGate>
   84ab6:	83 c4 10             	add    $0x10,%esp
   84ab9:	b8 8a 30 08 00       	mov    $0x8308a,%eax
   84abe:	83 ec 08             	sub    $0x8,%esp
   84ac1:	50                   	push   %eax
   84ac2:	6a 22                	push   $0x22
   84ac4:	e8 59 04 00 00       	call   84f22 <idt_setGate>
   84ac9:	83 c4 10             	add    $0x10,%esp
   84acc:	b8 94 30 08 00       	mov    $0x83094,%eax
   84ad1:	83 ec 08             	sub    $0x8,%esp
   84ad4:	50                   	push   %eax
   84ad5:	6a 23                	push   $0x23
   84ad7:	e8 46 04 00 00       	call   84f22 <idt_setGate>
   84adc:	83 c4 10             	add    $0x10,%esp
   84adf:	b8 9e 30 08 00       	mov    $0x8309e,%eax
   84ae4:	83 ec 08             	sub    $0x8,%esp
   84ae7:	50                   	push   %eax
   84ae8:	6a 24                	push   $0x24
   84aea:	e8 33 04 00 00       	call   84f22 <idt_setGate>
   84aef:	83 c4 10             	add    $0x10,%esp
   84af2:	b8 a8 30 08 00       	mov    $0x830a8,%eax
   84af7:	83 ec 08             	sub    $0x8,%esp
   84afa:	50                   	push   %eax
   84afb:	6a 25                	push   $0x25
   84afd:	e8 20 04 00 00       	call   84f22 <idt_setGate>
   84b02:	83 c4 10             	add    $0x10,%esp
   84b05:	b8 b2 30 08 00       	mov    $0x830b2,%eax
   84b0a:	83 ec 08             	sub    $0x8,%esp
   84b0d:	50                   	push   %eax
   84b0e:	6a 26                	push   $0x26
   84b10:	e8 0d 04 00 00       	call   84f22 <idt_setGate>
   84b15:	83 c4 10             	add    $0x10,%esp
   84b18:	b8 bc 30 08 00       	mov    $0x830bc,%eax
   84b1d:	83 ec 08             	sub    $0x8,%esp
   84b20:	50                   	push   %eax
   84b21:	6a 27                	push   $0x27
   84b23:	e8 fa 03 00 00       	call   84f22 <idt_setGate>
   84b28:	83 c4 10             	add    $0x10,%esp
   84b2b:	b8 c6 30 08 00       	mov    $0x830c6,%eax
   84b30:	83 ec 08             	sub    $0x8,%esp
   84b33:	50                   	push   %eax
   84b34:	6a 28                	push   $0x28
   84b36:	e8 e7 03 00 00       	call   84f22 <idt_setGate>
   84b3b:	83 c4 10             	add    $0x10,%esp
   84b3e:	b8 d0 30 08 00       	mov    $0x830d0,%eax
   84b43:	83 ec 08             	sub    $0x8,%esp
   84b46:	50                   	push   %eax
   84b47:	6a 29                	push   $0x29
   84b49:	e8 d4 03 00 00       	call   84f22 <idt_setGate>
   84b4e:	83 c4 10             	add    $0x10,%esp
   84b51:	b8 da 30 08 00       	mov    $0x830da,%eax
   84b56:	83 ec 08             	sub    $0x8,%esp
   84b59:	50                   	push   %eax
   84b5a:	6a 2a                	push   $0x2a
   84b5c:	e8 c1 03 00 00       	call   84f22 <idt_setGate>
   84b61:	83 c4 10             	add    $0x10,%esp
   84b64:	b8 e4 30 08 00       	mov    $0x830e4,%eax
   84b69:	83 ec 08             	sub    $0x8,%esp
   84b6c:	50                   	push   %eax
   84b6d:	6a 2b                	push   $0x2b
   84b6f:	e8 ae 03 00 00       	call   84f22 <idt_setGate>
   84b74:	83 c4 10             	add    $0x10,%esp
   84b77:	b8 ee 30 08 00       	mov    $0x830ee,%eax
   84b7c:	83 ec 08             	sub    $0x8,%esp
   84b7f:	50                   	push   %eax
   84b80:	6a 2c                	push   $0x2c
   84b82:	e8 9b 03 00 00       	call   84f22 <idt_setGate>
   84b87:	83 c4 10             	add    $0x10,%esp
   84b8a:	b8 f8 30 08 00       	mov    $0x830f8,%eax
   84b8f:	83 ec 08             	sub    $0x8,%esp
   84b92:	50                   	push   %eax
   84b93:	6a 2d                	push   $0x2d
   84b95:	e8 88 03 00 00       	call   84f22 <idt_setGate>
   84b9a:	83 c4 10             	add    $0x10,%esp
   84b9d:	b8 02 31 08 00       	mov    $0x83102,%eax
   84ba2:	83 ec 08             	sub    $0x8,%esp
   84ba5:	50                   	push   %eax
   84ba6:	6a 2e                	push   $0x2e
   84ba8:	e8 75 03 00 00       	call   84f22 <idt_setGate>
   84bad:	83 c4 10             	add    $0x10,%esp
   84bb0:	b8 0c 31 08 00       	mov    $0x8310c,%eax
   84bb5:	83 ec 08             	sub    $0x8,%esp
   84bb8:	50                   	push   %eax
   84bb9:	6a 2f                	push   $0x2f
   84bbb:	e8 62 03 00 00       	call   84f22 <idt_setGate>
   84bc0:	83 c4 10             	add    $0x10,%esp
